#-----------------
#f1
param deltadc:=
1 0 0.33
16 0 0.33
29 0 0.33
30 0 0.33
40 0 0.33
44 0 0.33
59 0 0.33
60 0 0.33
80 0 0.33
95 0 0.33
97 0 0.33
1 1 0.33
16 1 0.33
29 1 0.33
30 1 0.33
40 1 0.33
44 1 0.33
59 1 0.33
60 1 0.33
80 1 0.33
95 1 0.33
97 1 0.33
1 2 0.66
10 2 0.66
18 2 0.66
26 2 0.66
32 2 0.66
41 2 0.66
52 2 0.66
62 2 0.66
76 2 0.66
77 2 0.66
89 2 0.66
97 2 0.66
1 3 0.66
10 3 0.66
18 3 0.66
26 3 0.66
32 3 0.66
41 3 0.66
52 3 0.66
62 3 0.66
76 3 0.66
77 3 0.66
89 3 0.66
97 3 0.66
1 4 1.0
10 4 1.0
14 4 1.0
15 4 1.0
18 4 1.0
29 4 1.0
35 4 1.0
39 4 1.0
41 4 1.0
53 4 1.0
58 4 1.0
64 4 1
69 4 1.0
80 4 1.0
85 4 1.0
90 4 1.0
93 4 1
1 5 1.0
10 5 1.0
14 5 1.0
15 5 1.0
18 5 1.0
29 5 1.0
35 5 1.0
39 5 1.0
41 5 1.0
53 5 1.0
58 5 1.0
64 5 1
69 5 1.0
80 5 1.0
85 5 1.0
90 5 1.0
93 5 1
;
#-----------------
#f1
param deltacc:=
1 0 0.33
16 0 0.33
29 0 0.33
30 0 0.33
40 0 0.33
44 0 0.33
59 0 0.33
60 0 0.33
80 0 0.33
95 0 0.33
97 0 0.33
1 1 0.33
16 1 0.33
29 1 0.33
30 1 0.33
40 1 0.33
44 1 0.33
59 1 0.33
60 1 0.33
80 1 0.33
95 1 0.33
97 1 0.33
1 2 0.66
10 2 0.66
18 2 0.66
26 2 0.66
32 2 0.66
41 2 0.66
52 2 0.66
62 2 0.66
76 2 0.66
77 2 0.66
89 2 0.66
97 2 0.66
1 3 0.66
10 3 0.66
18 3 0.66
26 3 0.66
32 3 0.66
41 3 0.66
52 3 0.66
62 3 0.66
76 3 0.66
77 3 0.66
89 3 0.66
97 3 0.66
1 4 1.0
10 4 1.0
14 4 1.0
15 4 1.0
18 4 1.0
29 4 1.0
35 4 1.0
39 4 1.0
41 4 1.0
53 4 1.0
58 4 1.0
64 4 1
69 4 1.0
80 4 1.0
85 4 1.0
90 4 1.0
93 4 1
1 5 1.0
10 5 1.0
14 5 1.0
15 5 1.0
18 5 1.0
29 5 1.0
35 5 1.0
39 5 1.0
41 5 1.0
53 5 1.0
58 5 1.0
64 5 1
69 5 1.0
80 5 1.0
85 5 1.0
90 5 1.0
93 5 1
;

param r:=
1 2
2 4
3 0
4 0
5 4
6 2
7 4
8 2
9 4
10 4
11 2
12 4
13 4
14 4
15 4
16 4
17 2
18 2
19 0
20 2
21 0
22 0
23 4
24 4
25 2
26 4
27 2
28 2
29 2
30 4
31 4
32 2
33 0
34 0
35 0
36 2
37 4
38 4
39 0
40 4
41 2
42 2
43 4
44 2
45 2
46 2
47 4
48 4
49 4
50 2
51 2
52 2
53 0
54 0
55 2
56 2
57 0
58 0
59 0
60 0
61 2
62 0
63 4
64 2
65 2
66 0
67 0
68 4
69 2
70 2
71 4
72 4
73 0
74 2
75 2
76 0
77 2
78 0
79 0
80 0
81 4
82 0
83 0
84 0
85 4
86 4
87 4
88 4
89 2
90 4
91 4
92 0
93 0
94 2
95 4
96 2
97 2
98 2
99 0
;
param NJ:=5;
param NK:=100;
param NI:=99;
param wdc:=0.2;
param wcc:=0.2;
param wic:=0.8;
param deltaIC:=
0 2 0.33
0 3 0.33
0 4 0.66
0 5 0.66
1 2 0.33
1 3 0.33
1 4 0.66
1 5 0.66
2 4 0.33
2 5 0.33
3 4 0.33
3 5 0.33
;

